"","Div","Date","HomeTeam","AwayTeam","FTHG","FTAG","FTR","HTHG","HTAG","HTR","PSH","PSD","PSA","HTCS","CS","HS","HST","AS","AST","HY","AY","HR","AR","HCO","ACO","HF","AF","TG","TC","TF","COSC","OV15","OV25","OV35","TY","TR","matchid","epl_goalmins","n","epl_shirts","Bookings","Crossbookings","GoalsXbookings","CornersXbookings","ShirtsXbookings","GoalsXcorners","GoalsXshirts","ShirtsXcorners","TGMXcorners","GoalsXcornerXbookings"
"93","E0",2022-10-16,"Aston Villa","Chelsea",0,2,"A",0,1,"A",4.78,3.65,1.85,"0-1","0-2",18,7,8,4,0,3,0,0,7,1,12,11,2,8,23,"7-1","Y","N","N",3,0,"Aston Villa-Chelsea",71,2,0,30,0,60,240,0,16,0,0,568,480
"94","E0",2022-10-16,"Leeds","Arsenal",0,1,"A",0,1,"A",6.23,4.49,1.56,"0-1","0-1",16,4,9,4,0,2,0,0,6,3,10,11,1,9,21,"6-3","N","N","N",2,0,"Leeds-Arsenal",35,1,7,20,0,20,180,140,9,7,63,315,180
"95","E0",2022-10-16,"Man United","Newcastle",0,0,"D",0,0,"D",2.04,3.71,3.8,"0-0","0-0",15,2,9,2,3,1,0,0,4,4,13,11,0,8,24,"4-4","N","N","N",4,0,"Man United-Newcastle",0,0,0,40,300,0,320,0,0,0,0,0,0
"96","E0",2022-10-16,"Southampton","West Ham",1,1,"D",1,0,"H",3.08,3.42,2.47,"1-0","1-1",10,8,25,4,1,1,0,0,4,14,7,3,2,18,10,"4-14","Y","N","N",2,0,"Southampton-West Ham",84,2,56,20,100,40,360,1120,36,112,1008,1512,720
"97","E0",2022-10-16,"Liverpool","Man City",1,0,"H",0,0,"D",4,4.11,1.88,"0-0","1-0",13,2,16,6,3,1,0,0,5,6,10,7,1,11,17,"5-6","N","N","N",4,0,"Liverpool-Man City",76,1,11,40,300,40,440,440,11,11,121,836,440
"98","E0",2022-10-18,"Brighton","Nottm Forest",0,0,"D",0,0,"D",1.39,5.17,8.97,"0-0","0-0",19,7,3,0,3,1,0,0,9,1,10,14,0,10,24,"9-1","N","N","N",4,0,"Brighton-Nottm Forest",0,0,0,40,300,0,400,0,0,0,0,0,0
"99","E0",2022-10-18,"Crystal Palace","Wolves",2,1,"H",0,1,"A",2.32,3.21,3.58,"0-1","2-1",14,4,10,4,3,1,0,0,4,3,14,18,3,7,32,"4-3","Y","Y","N",4,0,"Crystal Palace-Wolves",148,3,58,40,300,120,280,2320,21,174,406,1036,840
"100","E0",2022-10-19,"Bournemouth","Southampton",0,1,"A",0,1,"A",2.76,3.4,2.74,"0-1","0-1",15,3,9,3,1,3,0,0,7,3,8,13,1,10,21,"7-3","N","N","N",4,0,"Bournemouth-Southampton",9,1,10,40,300,40,400,400,10,10,100,90,400
"101","E0",2022-10-19,"Brentford","Chelsea",0,0,"D",0,0,"D",4.85,3.93,1.78,"0-0","0-0",8,5,14,5,0,0,0,0,6,2,7,7,0,8,14,"6-2","N","N","N",0,0,"Brentford-Chelsea",0,0,0,0,0,0,0,0,0,0,0,0,0
"102","E0",2022-10-19,"Liverpool","West Ham",1,0,"H",1,0,"H",1.45,5.1,7.08,"1-0","1-0",22,7,8,3,0,0,0,0,8,3,9,8,1,11,17,"8-3","N","N","N",0,0,"Liverpool-West Ham",22,1,27,0,0,0,0,0,11,27,297,242,0
"103","E0",2022-10-19,"Newcastle","Everton",1,0,"H",1,0,"H",1.65,4.06,5.81,"1-0","1-0",16,4,1,0,2,4,0,0,8,2,9,12,1,10,21,"8-2","N","N","N",6,0,"Newcastle-Everton",30,1,24,60,800,60,600,1440,10,24,240,300,600
"104","E0",2022-10-19,"Man United","Tottenham",2,0,"H",0,0,"D",2.49,3.59,2.93,"0-0","2-0",28,10,9,2,1,0,0,0,8,3,7,7,2,11,14,"8-3","Y","N","N",1,0,"Man United-Tottenham",116,2,0,10,0,20,110,0,22,0,0,1276,220
"105","E0",2022-10-20,"Fulham","Aston Villa",3,0,"H",1,0,"H",2.94,3.47,2.54,"1-0","3-0",18,8,12,6,0,2,0,1,9,7,11,11,3,16,22,"9-7","Y","Y","N",2,1,"Fulham-Aston Villa",188,3,0,45,0,135,720,0,48,0,0,3008,2160
"106","E0",2022-10-20,"Leicester","Leeds",2,0,"H",2,0,"H",2.36,3.65,3.08,"2-0","2-0",5,1,14,2,2,1,0,0,2,9,15,11,2,11,26,"2-9","Y","N","N",3,0,"Leicester-Leeds",51,2,12,30,200,60,330,360,22,24,132,561,660
"107","E0",2022-10-22,"Nottm Forest","Liverpool",1,0,"H",0,0,"D",11.14,5.8,1.3,"0-0","1-0",10,7,15,7,2,1,0,0,2,11,14,8,1,13,22,"2-11","N","N","N",3,0,"Nottm Forest-Liverpool",55,1,9,30,200,30,390,270,13,9,117,715,390
"108","E0",2022-10-22,"Everton","Crystal Palace",3,0,"H",1,0,"H",2.69,3.19,2.97,"1-0","3-0",9,6,9,2,3,4,0,0,3,4,16,14,3,7,30,"3-4","Y","Y","N",7,0,"Everton-Crystal Palace",158,3,26,70,1200,210,490,1820,21,78,182,1106,1470
"109","E0",2022-10-22,"Man City","Brighton",3,1,"H",2,0,"H",1.21,7.21,15.39,"2-0","3-1",10,4,8,2,1,3,0,0,7,3,11,12,4,10,23,"7-3","Y","Y","Y",4,0,"Man City-Brighton",193,4,46,40,300,160,400,1840,40,184,460,1930,1600
"110","E0",2022-10-22,"Chelsea","Man United",1,1,"D",0,0,"D",2.15,3.54,3.64,"0-0","1-1",6,2,13,6,1,4,0,0,6,4,8,10,2,10,18,"6-4","Y","N","N",5,0,"Chelsea-Man United",177,2,23,50,400,100,500,1150,20,46,230,1770,1000
"111","E0",2022-10-23,"Aston Villa","Brentford",4,0,"H",3,0,"H",2.23,3.46,3.51,"3-0","4-0",19,11,12,3,1,0,0,0,7,6,14,11,4,13,25,"7-6","Y","Y","Y",1,0,"Aston Villa-Brentford",82,4,0,10,0,40,130,0,52,0,0,1066,520
"112","E0",2022-10-23,"Leeds","Fulham",2,3,"A",1,1,"D",2.06,3.69,3.75,"1-1","2-3",14,5,11,5,1,1,0,0,3,6,12,8,5,9,20,"3-6","Y","Y","Y",2,0,"Leeds-Fulham",294,5,72,20,100,100,180,1440,45,360,648,2646,900
"113","E0",2022-10-23,"Southampton","Arsenal",1,1,"D",0,1,"A",6.2,4.31,1.58,"0-1","1-1",10,3,12,3,2,1,0,0,9,4,11,8,2,13,19,"9-4","Y","N","N",3,0,"Southampton-Arsenal",76,2,51,30,200,60,390,1530,26,102,663,988,780
"114","E0",2022-10-23,"Wolves","Leicester",0,4,"A",0,2,"A",2.3,3.35,3.46,"0-2","0-4",21,5,5,4,2,1,0,0,9,2,10,13,4,11,23,"9-2","Y","Y","Y",3,0,"Wolves-Leicester",171,4,34,30,200,120,330,1020,44,136,374,1881,1320
"115","E0",2022-10-23,"Tottenham","Newcastle",1,2,"A",0,2,"A",2.12,3.62,3.63,"0-2","1-2",17,5,13,5,4,2,0,0,6,7,12,6,3,13,18,"6-7","Y","Y","N",6,0,"Tottenham-Newcastle",125,3,0,60,800,180,780,0,39,0,0,1625,2340
"116","E0",2022-10-24,"West Ham","Bournemouth",2,0,"H",1,0,"H",1.59,4.12,6.53,"1-0","2-0",20,4,5,3,0,2,0,0,5,0,9,11,2,5,20,"5-0","Y","N","N",2,0,"West Ham-Bournemouth",135,2,26,20,0,40,100,520,10,52,130,675,200
"117","E0",2022-10-29,"Leicester","Man City",0,1,"A",0,0,"D",9.62,5.93,1.32,"0-0","0-1",10,5,15,5,0,0,0,0,3,10,5,10,1,13,15,"3-10","N","N","N",0,0,"Leicester-Man City",49,1,17,0,0,0,0,0,13,17,221,637,0
"118","E0",2022-10-29,"Bournemouth","Tottenham",2,3,"A",1,0,"H",5.41,3.85,1.72,"1-0","2-3",6,4,23,7,1,2,0,0,2,19,10,5,5,21,15,"2-19","Y","Y","Y",3,0,"Bournemouth-Tottenham",291,5,0,30,200,150,630,0,105,0,0,6111,3150
"119","E0",2022-10-29,"Brentford","Wolves",1,1,"D",0,0,"D",2.24,3.5,3.44,"0-0","1-1",12,3,14,4,3,3,0,1,3,6,10,17,2,9,27,"3-6","Y","N","N",6,1,"Brentford-Wolves",102,2,24,85,1650,170,765,2040,18,48,216,918,1530
"120","E0",2022-10-29,"Brighton","Chelsea",4,1,"H",3,0,"H",3.17,3.43,2.41,"3-0","4-1",19,9,15,7,1,2,0,0,8,7,16,6,5,15,22,"8-7","Y","Y","Y",3,0,"Brighton-Chelsea",199,5,79,30,200,150,450,2370,75,395,1185,2985,2250
"121","E0",2022-10-29,"Crystal Palace","Southampton",1,0,"H",1,0,"H",1.96,3.62,4.22,"1-0","1-0",12,3,14,4,3,3,0,0,8,4,13,12,1,12,25,"8-4","N","N","N",6,0,"Crystal Palace-Southampton",38,1,22,60,900,60,720,1320,12,22,264,456,720
"122","E0",2022-10-29,"Newcastle","Aston Villa",4,0,"H",1,0,"H",1.83,3.82,4.6,"1-0","4-0",20,7,3,0,1,1,0,0,3,0,11,11,4,3,22,"3-0","Y","Y","Y",2,0,"Newcastle-Aston Villa",227,4,0,20,100,80,60,0,12,0,0,681,240
"123","E0",2022-10-29,"Fulham","Everton",0,0,"D",0,0,"D",2.39,3.46,3.18,"0-0","0-0",24,6,9,4,2,1,0,0,13,4,10,8,0,17,18,"13-4","N","N","N",3,0,"Fulham-Everton",0,0,0,30,200,0,510,0,0,0,0,0,0
"124","E0",2022-10-29,"Liverpool","Leeds",1,2,"A",1,1,"D",1.32,5.98,9.43,"1-1","1-2",22,10,14,6,0,1,0,0,14,5,9,3,3,19,12,"14-5","Y","Y","N",1,0,"Liverpool-Leeds",107,3,40,10,0,30,190,400,57,120,760,2033,570
"125","E0",2022-10-30,"Arsenal","Nottm Forest",5,0,"H",1,0,"H",1.2,7.4,16.85,"1-0","5-0",24,10,5,2,0,1,0,0,9,4,9,8,5,13,17,"9-4","Y","Y","Y",1,0,"Arsenal-Nottm Forest",241,5,72,10,0,50,130,720,65,360,936,3133,650
"126","E0",2022-10-30,"Man United","West Ham",1,0,"H",1,0,"H",1.71,4.05,5.14,"1-0","1-0",16,3,13,5,1,3,0,0,5,10,12,10,1,15,22,"5-10","N","N","N",4,0,"Man United-West Ham",38,1,10,40,300,40,600,400,15,10,150,570,600
"127","E0",2022-11-05,"Leeds","Bournemouth",4,3,"H",1,2,"A",1.74,3.99,5.08,"1-2","4-3",18,4,9,6,2,2,0,0,13,3,16,10,7,16,26,"13-3","Y","Y","Y",4,0,"Leeds-Bournemouth",289,7,131,40,400,280,640,5240,112,917,2096,4624,4480
"128","E0",2022-11-05,"Man City","Fulham",2,1,"H",1,1,"D",1.13,10.33,22.62,"1-1","2-1",16,5,4,2,2,4,1,0,9,0,6,11,3,9,17,"9-0","Y","Y","N",6,1,"Man City-Fulham",134,3,46,85,1800,255,765,3910,27,138,414,1206,2295
"129","E0",2022-11-05,"Nottm Forest","Brentford",2,2,"D",1,1,"D",2.83,3.43,2.66,"1-1","2-2",15,7,6,2,2,2,0,0,3,3,10,11,4,6,21,"3-3","Y","Y","Y",4,0,"Nottm Forest-Brentford",230,4,53,40,400,160,240,2120,24,212,318,1380,960
"130","E0",2022-11-05,"Wolves","Brighton",2,3,"A",2,2,"D",3.49,3.33,2.3,"2-2","2-3",8,5,19,8,2,0,1,0,4,9,15,11,5,13,26,"4-9","Y","Y","Y",2,1,"Wolves-Brighton",184,5,74,45,0,225,585,3330,65,370,962,2392,2925
"131","E0",2022-11-05,"Everton","Leicester",0,2,"A",0,1,"A",2.48,3.36,3.12,"0-1","0-2",12,2,22,8,0,0,0,0,8,3,9,5,2,11,14,"8-3","Y","N","N",0,0,"Everton-Leicester",131,2,15,0,0,0,0,0,22,30,165,1441,0
"132","E0",2022-11-06,"Chelsea","Arsenal",0,1,"A",0,0,"D",2.72,3.5,2.71,"0-0","0-1",5,1,14,2,5,2,0,0,4,6,20,13,1,10,33,"4-6","N","N","N",7,0,"Chelsea-Arsenal",63,1,6,70,1000,70,700,420,10,6,60,630,700
"133","E0",2022-11-06,"Aston Villa","Man United",3,1,"H",2,1,"H",3.38,3.63,2.22,"2-1","3-1",6,4,8,3,3,3,0,0,3,5,6,12,4,8,18,"3-5","Y","Y","Y",6,0,"Aston Villa-Man United",112,4,0,60,900,240,480,0,32,0,0,896,1920
"134","E0",2022-11-06,"Southampton","Newcastle",1,4,"A",0,1,"A",4.22,3.71,1.93,"0-1","1-4",16,5,7,4,1,0,0,0,8,2,7,10,5,10,17,"8-2","Y","Y","Y",1,0,"Southampton-Newcastle",334,5,126,10,0,50,100,1260,50,630,1260,3340,500
"135","E0",2022-11-06,"West Ham","Crystal Palace",1,2,"A",1,1,"D",1.95,3.56,4.34,"1-1","1-2",5,2,15,6,1,1,0,0,2,5,10,7,3,7,17,"2-5","Y","Y","N",2,0,"West Ham-Crystal Palace",151,3,40,20,100,60,140,800,21,120,280,1057,420
"136","E0",2022-11-06,"Tottenham","Liverpool",1,2,"A",0,2,"A",3.33,3.76,2.19,"0-2","1-2",14,5,13,6,0,0,0,0,5,3,10,8,3,8,18,"5-3","Y","Y","N",0,0,"Tottenham-Liverpool",121,3,0,0,0,0,0,0,24,0,0,968,0
"137","E0",2022-11-12,"Man City","Brentford",1,2,"A",1,1,"D",1.15,9.28,20.24,"1-1","1-2",29,6,10,8,2,2,0,0,10,2,9,7,3,12,16,"10-2","Y","Y","N",4,0,"Man City-Brentford",151,3,81,40,400,120,480,3240,36,243,972,1812,1440
"138","E0",2022-11-12,"Bournemouth","Everton",3,0,"H",2,0,"H",2.94,3.32,2.63,"2-0","3-0",16,9,15,3,2,0,0,0,3,5,12,8,3,8,20,"3-5","Y","Y","N",2,0,"Bournemouth-Everton",112,3,69,20,0,60,160,1380,24,207,552,896,480
"139","E0",2022-11-12,"Liverpool","Southampton",3,1,"H",3,1,"H",1.26,6.49,11.55,"3-1","3-1",15,7,9,5,0,2,0,0,6,0,8,8,4,6,16,"6-0","Y","Y","Y",2,0,"Liverpool-Southampton",78,4,73,20,0,80,120,1460,24,292,438,468,480
"140","E0",2022-11-12,"Nottm Forest","Crystal Palace",1,0,"H",0,0,"D",3.25,3.31,2.43,"0-0","1-0",9,2,8,0,1,4,0,0,1,5,11,13,1,6,24,"1-5","N","N","N",5,0,"Nottm Forest-Crystal Palace",54,1,10,50,400,50,300,500,6,10,60,324,300
"141","E0",2022-11-12,"Tottenham","Leeds",4,3,"H",1,2,"A",1.67,4.35,5.15,"1-2","4-3",14,8,12,5,1,1,0,1,9,2,8,7,7,11,15,"9-2","Y","Y","Y",2,1,"Tottenham-Leeds",369,7,0,45,350,315,495,0,77,0,0,4059,3465
"142","E0",2022-11-12,"West Ham","Leicester",0,2,"A",0,1,"A",2.14,3.56,3.64,"0-1","0-2",18,6,9,6,3,1,0,0,7,2,9,8,2,9,17,"7-2","Y","N","N",4,0,"West Ham-Leicester",86,2,17,40,300,80,360,680,18,34,153,774,720
"143","E0",2022-11-12,"Newcastle","Chelsea",1,0,"H",0,0,"D",2.36,3.53,3.18,"0-0","1-0",10,3,5,2,3,2,0,0,5,3,14,11,1,8,25,"5-3","N","N","N",5,0,"Newcastle-Chelsea",67,1,28,50,600,50,400,1400,8,28,224,536,400
"144","E0",2022-11-12,"Wolves","Arsenal",0,2,"A",0,0,"D",6.5,4.3,1.56,"0-0","0-2",11,2,14,4,3,2,0,0,6,4,5,6,2,10,11,"6-4","Y","N","N",5,0,"Wolves-Arsenal",129,2,16,50,600,100,500,800,20,32,160,1290,1000
"145","E0",2022-11-13,"Brighton","Aston Villa",1,2,"A",1,1,"D",1.88,3.84,4.33,"1-1","1-2",7,2,8,2,2,7,0,0,11,4,14,11,3,15,25,"11-4","Y","Y","N",9,0,"Brighton-Aston Villa",75,3,0,90,1400,270,1350,0,45,0,0,1125,4050
"146","E0",2022-11-13,"Fulham","Man United",1,2,"A",0,1,"A",4,4.02,1.91,"0-1","1-2",14,7,14,9,1,1,0,0,10,3,9,10,3,13,19,"10-3","Y","Y","N",2,0,"Fulham-Man United",165,3,84,20,100,60,260,1680,39,252,1092,2145,780
"147","E0",2022-12-26,"Brentford","Tottenham",2,2,"D",1,0,"H",4,3.89,1.93,"1-0","2-2",9,5,16,8,3,1,0,0,6,5,11,10,4,11,21,"6-5","Y","Y","Y",4,0,"Brentford-Tottenham",205,4,0,40,300,160,440,0,44,0,0,2255,1760
"148","E0",2022-12-26,"Crystal Palace","Fulham",0,3,"A",0,1,"A",2.09,3.66,3.68,"0-1","0-3",4,0,23,11,0,0,2,0,1,8,12,15,3,9,27,"1-8","Y","Y","N",0,2,"Crystal Palace-Fulham",182,3,36,50,0,150,450,1800,27,108,324,1638,1350
"149","E0",2022-12-26,"Everton","Wolves",1,2,"A",1,1,"D",2.41,3.26,3.34,"1-1","1-2",12,6,7,4,1,6,0,0,2,2,9,22,3,4,31,"2-2","Y","Y","N",7,0,"Everton-Wolves",119,3,26,70,600,210,280,1820,12,78,104,476,840
"150","E0",2022-12-26,"Leicester","Newcastle",0,3,"A",0,3,"A",3.36,3.64,2.22,"0-3","0-3",8,2,12,5,0,0,0,0,5,5,9,6,3,10,15,"5-5","Y","Y","N",0,0,"Leicester-Newcastle",42,3,51,0,0,0,0,0,30,153,510,420,0
"151","E0",2022-12-26,"Southampton","Brighton",1,3,"A",0,2,"A",3.5,3.6,2.18,"0-2","1-3",14,4,7,4,1,2,0,0,4,2,9,10,4,6,19,"4-2","Y","Y","Y",3,0,"Southampton-Brighton",178,4,44,30,200,120,180,1320,24,176,264,1068,720
"152","E0",2022-12-26,"Aston Villa","Liverpool",1,3,"A",0,2,"A",4.51,4.09,1.79,"0-2","1-3",12,6,16,9,0,0,0,0,0,6,7,12,4,6,19,"0-6","Y","Y","Y",0,0,"Aston Villa-Liverpool",182,4,0,0,0,0,0,0,24,0,0,1092,0
"153","E0",2022-12-26,"Arsenal","West Ham",3,1,"H",0,1,"A",1.52,4.48,6.85,"0-1","3-1",16,5,8,4,0,2,0,0,7,5,13,17,4,12,30,"7-5","Y","Y","Y",2,0,"Arsenal-West Ham",207,4,54,20,0,80,240,1080,48,216,648,2484,960
"154","E0",2022-12-27,"Chelsea","Bournemouth",2,0,"H",2,0,"H",1.32,5.72,10.69,"2-0","2-0",15,5,9,4,0,0,0,0,6,8,8,10,2,14,18,"6-8","Y","N","N",0,0,"Chelsea-Bournemouth",40,2,48,0,0,0,0,0,28,96,672,560,0
"155","E0",2022-12-27,"Man United","Nottm Forest",3,0,"H",2,0,"H",1.31,5.7,11.66,"2-0","3-0",17,8,8,3,3,1,0,0,9,9,13,4,3,18,17,"9-9","Y","Y","N",4,0,"Man United-Nottm Forest",129,3,36,40,300,120,720,1440,54,108,648,2322,2160
"156","E0",2022-12-28,"Leeds","Man City",1,3,"A",0,1,"A",9.78,6.09,1.31,"0-1","1-3",9,1,26,9,3,3,0,0,3,5,11,14,4,8,25,"3-5","Y","Y","Y",6,0,"Leeds-Man City",233,4,55,60,900,240,480,3300,32,220,440,1864,1920
"157","E0",2022-12-30,"West Ham","Brentford",0,2,"A",0,2,"A",2.08,3.66,3.73,"0-2","0-2",20,5,9,6,1,0,0,0,8,1,9,5,2,9,14,"8-1","Y","N","N",1,0,"West Ham-Brentford",61,2,27,10,0,20,90,270,18,54,243,549,180
"158","E0",2022-12-30,"Liverpool","Leicester",2,1,"H",2,1,"H",1.31,6.08,9.55,"2-1","2-1",21,5,7,2,0,1,0,0,4,5,8,15,3,9,23,"4-5","Y","Y","N",1,0,"Liverpool-Leicester",87,3,28,10,0,30,90,280,27,84,252,783,270
"159","E0",2022-12-31,"Wolves","Man United",0,1,"A",0,0,"D",4.16,3.71,1.94,"0-0","0-1",10,3,16,6,1,3,0,0,7,5,11,11,1,12,22,"7-5","N","N","N",4,0,"Wolves-Man United",76,1,10,40,300,40,480,400,12,10,120,912,480
"160","E0",2022-12-31,"Bournemouth","Crystal Palace",0,2,"A",0,2,"A",2.97,3.32,2.6,"0-2","0-2",6,2,15,6,4,1,0,0,2,7,17,11,2,9,28,"2-7","Y","N","N",5,0,"Bournemouth-Crystal Palace",55,2,19,50,400,100,450,950,18,38,171,495,900
"161","E0",2022-12-31,"Fulham","Southampton",2,1,"H",1,0,"H",2.04,3.59,3.95,"1-0","2-1",8,2,9,3,0,1,0,0,4,4,8,13,3,8,21,"4-4","Y","Y","N",1,0,"Fulham-Southampton",176,3,42,10,0,30,80,420,24,126,336,1408,240
"162","E0",2022-12-31,"Man City","Everton",1,1,"D",1,0,"H",1.16,7.97,23.85,"1-0","1-1",16,3,2,1,3,4,0,0,7,1,13,14,2,8,27,"7-1","Y","N","N",7,0,"Man City-Everton",88,2,20,70,1200,140,560,1400,16,40,160,704,1120
"163","E0",2022-12-31,"Newcastle","Leeds",0,0,"D",0,0,"D",1.49,4.8,6.8,"0-0","0-0",16,5,8,1,3,5,0,0,9,3,13,19,0,12,32,"9-3","N","N","N",8,0,"Newcastle-Leeds",0,0,0,80,1500,0,960,0,0,0,0,0,0
"164","E0",2022-12-31,"Brighton","Arsenal",2,4,"A",0,2,"A",3.6,3.62,2.13,"0-2","2-4",9,5,14,7,3,3,0,0,7,4,7,11,6,11,18,"7-4","Y","Y","Y",6,0,"Brighton-Arsenal",301,6,90,60,900,360,660,5400,66,540,990,3311,3960
"165","E0",2023-01-01,"Tottenham","Aston Villa",0,2,"A",0,0,"D",1.7,4.21,5.01,"0-0","0-2",6,2,13,4,4,3,0,0,5,3,15,10,2,8,25,"5-3","Y","N","N",7,0,"Tottenham-Aston Villa",123,2,0,70,1200,140,560,0,16,0,0,984,1120
"166","E0",2023-01-01,"Nottm Forest","Chelsea",1,1,"D",0,1,"A",5.43,3.98,1.7,"0-1","1-1",12,5,7,2,2,2,0,0,1,2,16,14,2,3,30,"1-2","Y","N","N",4,0,"Nottm Forest-Chelsea",79,2,41,40,400,80,120,1640,6,82,123,237,240
"167","E0",2023-01-02,"Brentford","Liverpool",3,1,"H",2,0,"H",5.76,4.56,1.58,"2-0","3-1",10,7,16,6,1,3,0,0,4,9,5,8,4,13,13,"4-9","Y","Y","Y",4,0,"Brentford-Liverpool",195,4,50,40,300,160,520,2000,52,200,650,2535,2080
"168","E0",2023-01-03,"Arsenal","Newcastle",0,0,"D",0,0,"D",1.83,3.95,4.45,"0-0","0-0",17,4,8,1,4,4,0,0,5,5,10,16,0,10,26,"5-5","N","N","N",8,0,"Arsenal-Newcastle",0,0,0,80,1600,0,800,0,0,0,0,0,0
"169","E0",2023-01-03,"Everton","Brighton",1,4,"A",0,1,"A",3.67,3.51,2.15,"0-1","1-4",10,4,19,8,3,1,0,0,5,2,8,10,5,7,18,"5-2","Y","Y","Y",4,0,"Everton-Brighton",266,5,81,40,300,200,280,3240,35,405,567,1862,1400
"170","E0",2023-01-03,"Leicester","Fulham",0,1,"A",0,1,"A",2.26,3.73,3.2,"0-1","0-1",15,6,11,2,2,6,0,0,6,3,12,11,1,9,23,"6-3","N","N","N",8,0,"Leicester-Fulham",17,1,9,80,1200,80,720,720,9,9,81,153,720
"171","E0",2023-01-03,"Man United","Bournemouth",3,0,"H",1,0,"H",1.29,6.02,10.83,"1-0","3-0",18,6,7,4,0,3,0,0,6,5,13,7,3,11,20,"6-5","Y","Y","N",3,0,"Man United-Bournemouth",158,3,51,30,0,90,330,1530,33,153,561,1738,990
"172","E0",2023-01-04,"Southampton","Nottm Forest",0,1,"A",0,1,"A",2.1,3.52,3.82,"0-1","0-1",8,0,11,1,2,2,0,0,6,2,14,17,1,8,31,"6-2","N","N","N",4,0,"Southampton-Nottm Forest",27,1,9,40,400,40,320,360,8,9,72,216,320
"173","E0",2023-01-04,"Leeds","West Ham",2,2,"D",1,1,"D",2.65,3.59,2.73,"1-1","2-2",14,6,15,2,3,1,0,0,8,1,11,18,4,9,29,"8-1","Y","Y","Y",4,0,"Leeds-West Ham",188,4,66,40,300,160,360,2640,36,264,594,1692,1440
"174","E0",2023-01-04,"Aston Villa","Wolves",1,1,"D",0,1,"A",1.99,3.76,3.93,"0-1","1-1",13,4,10,3,1,3,0,0,7,8,6,12,2,15,18,"7-8","Y","N","N",4,0,"Aston Villa-Wolves",90,2,0,40,300,80,600,0,30,0,0,1350,1200
"175","E0",2023-01-04,"Crystal Palace","Tottenham",0,4,"A",0,0,"D",3.39,3.58,2.23,"0-0","0-4",19,4,14,6,1,2,0,0,10,4,11,8,4,14,19,"10-4","Y","Y","Y",3,0,"Crystal Palace-Tottenham",241,4,0,30,200,120,420,0,56,0,0,3374,1680
"176","E0",2023-01-05,"Chelsea","Man City",0,1,"A",0,0,"D",5.6,4.19,1.65,"0-0","0-1",8,2,12,3,2,0,0,0,3,2,9,9,1,5,18,"3-2","N","N","N",2,0,"Chelsea-Man City",63,1,26,20,0,20,100,520,5,26,130,315,100
"177","E0",2023-01-12,"Fulham","Chelsea",2,1,"H",1,0,"H",3.43,3.6,2.21,"1-0","2-1",8,3,20,10,4,3,0,1,5,7,12,16,3,12,28,"5-7","Y","Y","N",7,1,"Fulham-Chelsea",145,3,76,95,2200,285,1140,7220,36,228,912,1740,3420
"178","E0",2023-01-13,"Aston Villa","Leeds",2,1,"H",1,0,"H",1.96,3.7,4.11,"1-0","2-1",11,5,16,4,2,2,0,0,0,11,12,8,3,11,20,"0-11","Y","Y","N",4,0,"Aston Villa-Leeds",150,3,0,40,400,120,440,0,33,0,0,1650,1320
"179","E0",2023-01-14,"Man United","Man City",2,1,"H",0,0,"D",4.26,3.98,1.86,"0-0","2-1",8,4,5,1,3,0,0,0,1,2,15,5,3,3,20,"1-2","Y","Y","N",3,0,"Man United-Man City",220,3,28,30,0,90,90,840,9,84,84,660,270
"180","E0",2023-01-14,"Brighton","Liverpool",3,0,"H",0,0,"D",3.39,3.74,2.17,"0-0","3-0",16,9,6,2,1,3,0,0,7,1,8,15,3,8,23,"7-1","Y","Y","N",4,0,"Brighton-Liverpool",181,3,32,40,300,120,320,1280,24,96,256,1448,960
"181","E0",2023-01-14,"Everton","Southampton",1,2,"A",1,0,"H",2.28,3.48,3.36,"1-0","1-2",12,4,13,5,0,3,0,0,6,4,7,19,3,10,26,"6-4","Y","Y","N",3,0,"Everton-Southampton",163,3,24,30,0,90,300,720,30,72,240,1630,900
"182","E0",2023-01-14,"Nottm Forest","Leicester",2,0,"H",0,0,"D",2.74,3.46,2.72,"0-0","2-0",15,5,6,1,1,2,0,0,3,5,11,12,2,8,23,"3-5","Y","N","N",3,0,"Nottm Forest-Leicester",141,2,40,30,200,60,240,1200,16,80,320,1128,480
"183","E0",2023-01-14,"Wolves","West Ham",1,0,"H",0,0,"D",2.75,3.29,2.82,"0-0","1-0",17,4,16,4,0,2,0,0,4,3,10,7,1,7,17,"4-3","N","N","N",2,0,"Wolves-West Ham",48,1,10,20,0,20,140,200,7,10,70,336,140
"184","E0",2023-01-14,"Brentford","Bournemouth",2,0,"H",1,0,"H",1.69,4.14,5.23,"1-0","2-0",12,4,7,2,1,1,0,0,5,3,5,9,2,8,14,"5-3","Y","N","N",2,0,"Brentford-Bournemouth",114,2,25,20,100,40,160,500,16,50,200,912,320
"185","E0",2023-01-15,"Chelsea","Crystal Palace",1,0,"H",0,0,"D",1.68,3.96,5.64,"0-0","1-0",15,5,10,5,2,5,0,0,11,7,10,17,1,18,27,"11-7","N","N","N",7,0,"Chelsea-Crystal Palace",64,1,29,70,1000,70,1260,2030,18,29,522,1152,1260
