"","Div","Date","HomeTeam","AwayTeam","FTHG","FTAG","FTR","HTHG","HTAG","HTR","PSH","PSD","PSA","HTCS","CS","HS","HST","AS","AST","HY","AY","HR","AR","HCO","ACO","HF","AF","TG","TC","TF","COSC","OV15","OV25","OV35","TY","TR","matchid","goalmins","n","shirts","Bookings","Crossbookings","GoalsXbookings","CornersXbookings","ShirtsXbookings","GoalsXcorners","GoalsXshirts","ShirtsXcorners","TGMXcorners","GoalsXcornerXbookings"
"665","SP1","2022-10-01","Getafe","Valladolid",2,3,"A",2,2,"D",2.36,3.1,3.62,"2-2","2-3",14,6,14,7,2,4,0,0,4,2,23,13,5,6,36,"4-2","Y","Y","Y",6,0,"Getafe-Valladolid",0,0,0,60,800,300,360,0,30,0,0,0,1800
"666","SP1","2022-10-01","Sevilla","Ath Madrid",0,2,"A",0,1,"A",3.15,3.25,2.52,"0-1","0-2",14,3,20,6,3,2,0,0,5,7,9,12,2,12,21,"5-7","Y","N","N",5,0,"Sevilla-Ath Madrid",86,2,33,50,600,100,600,1650,24,66,396,1032,1200
"667","SP1","2022-10-01","Mallorca","Barcelona",0,1,"A",0,1,"A",8.8,5.53,1.37,"0-1","0-1",13,3,11,3,2,4,0,0,5,5,9,13,1,10,22,"5-5","N","N","N",6,0,"Mallorca-Barcelona",20,1,9,60,800,60,600,540,10,9,90,200,600
"668","SP1","2022-10-02","Espanol","Valencia",2,2,"D",0,0,"D",2.8,3.29,2.77,"0-0","2-2",10,5,12,5,2,1,1,1,6,4,16,15,4,10,31,"6-4","Y","Y","Y",3,2,"Espanol-Valencia",282,4,0,80,1575,320,800,0,40,0,0,2820,3200
"669","SP1","2022-10-02","Celta","Betis",1,0,"H",1,0,"H",2.51,3.49,2.96,"1-0","1-0",11,4,9,4,4,3,0,1,5,3,26,3,1,8,29,"5-3","N","N","N",7,1,"Celta-Betis",9,1,0,95,2200,95,760,0,8,0,0,72,760
"670","SP1","2022-10-02","Girona","Sociedad",3,5,"A",2,2,"D",3.37,3.34,2.35,"2-2","3-5",16,8,11,5,3,1,0,0,2,2,9,19,8,4,28,"2-2","Y","Y","Y",4,0,"Girona-Sociedad",370,8,108,40,300,320,160,4320,32,864,432,1480,1280
"671","SP1","2022-10-02","Real Madrid","Osasuna",1,1,"D",1,0,"H",1.35,5.63,9.33,"1-0","1-1",22,4,8,2,1,2,0,1,10,2,9,13,2,12,22,"10-2","Y","N","N",3,1,"Real Madrid-Osasuna",92,2,0,55,450,110,660,0,24,0,0,1104,1320
"672","SP1","2022-10-03","Vallecano","Elche",2,1,"H",1,1,"D",1.74,3.82,5.31,"1-1","2-1",15,6,5,2,1,8,0,0,13,3,5,19,3,16,24,"13-3","Y","Y","N",9,0,"Vallecano-Elche",162,3,60,90,800,270,1440,5400,48,180,960,2592,4320
"673","SP1","2022-10-07","Osasuna","Valencia",1,2,"A",0,1,"A",2.46,3.27,3.22,"0-1","1-2",11,2,15,7,3,6,2,1,7,5,11,19,3,12,30,"7-5","Y","Y","N",9,3,"Osasuna-Valencia",172,3,0,165,6800,495,1980,0,36,0,0,2064,5940
"674","SP1","2022-10-08","Almeria","Vallecano",3,1,"H",3,0,"H",3.12,3.23,2.55,"3-0","3-1",10,4,12,4,4,2,1,0,7,6,22,12,4,13,34,"7-6","Y","Y","Y",6,1,"Almeria-Vallecano",145,4,41,85,1300,340,1105,3485,52,164,533,1885,4420
"675","SP1","2022-10-08","Ath Madrid","Girona",2,1,"H",1,0,"H",1.51,4.47,7.32,"1-0","2-1",13,7,11,4,3,1,0,0,8,3,12,13,3,11,25,"8-3","Y","Y","N",4,0,"Ath Madrid-Girona",119,3,37,40,300,120,440,1480,33,111,407,1309,1320
"676","SP1","2022-10-08","Sevilla","Ath Bilbao",1,1,"D",1,0,"H",3.1,3.36,2.49,"1-0","1-1",10,3,21,4,4,0,0,1,5,7,19,14,2,12,33,"5-7","Y","N","N",4,1,"Sevilla-Ath Bilbao",77,2,27,65,1000,130,780,1755,24,54,324,924,1560
"677","SP1","2022-10-08","Getafe","Real Madrid",0,1,"A",0,1,"A",7.16,4.59,1.5,"0-1","0-1",9,2,19,4,0,0,0,0,4,4,10,5,1,8,15,"4-4","N","N","N",0,0,"Getafe-Real Madrid",3,1,3,0,0,0,0,0,8,3,24,24,0
"678","SP1","2022-10-09","Valladolid","Betis",0,0,"D",0,0,"D",2.99,3.46,2.51,"0-0","0-0",12,3,4,1,1,1,0,1,3,1,12,16,0,4,28,"3-1","N","N","N",2,1,"Valladolid-Betis",0,0,0,45,350,0,180,0,0,0,0,0,0
"679","SP1","2022-10-09","Cadiz","Espanol",2,2,"D",1,0,"H",3.02,3.12,2.7,"1-0","2-2",8,3,9,6,4,4,0,0,8,3,13,12,4,11,25,"8-3","Y","Y","Y",8,0,"Cadiz-Espanol",237,4,65,80,1600,320,880,5200,44,260,715,2607,3520
"680","SP1","2022-10-09","Sociedad","Villarreal",1,0,"H",1,0,"H",2.64,3.35,2.9,"1-0","1-0",17,5,5,1,5,3,0,0,9,3,21,18,1,12,39,"9-3","N","N","N",8,0,"Sociedad-Villarreal",33,1,0,80,1500,80,960,0,12,0,0,396,960
"681","SP1","2022-10-09","Barcelona","Celta",1,0,"H",1,0,"H",1.29,5.99,11.48,"1-0","1-0",13,5,14,3,2,4,0,0,6,3,16,9,1,9,25,"6-3","N","N","N",6,0,"Barcelona-Celta",17,1,0,60,800,60,540,0,9,0,0,153,540
"682","SP1","2022-10-10","Elche","Mallorca",1,1,"D",1,0,"H",3.21,3.05,2.61,"1-0","1-1",7,2,11,4,4,5,1,1,5,7,12,17,2,12,29,"5-7","Y","N","N",9,2,"Elche-Mallorca",86,2,26,140,4875,280,1680,3640,24,52,312,1032,3360
"683","SP1","2022-10-14","Vallecano","Getafe",0,0,"D",0,0,"D",2.09,3.16,4.39,"0-0","0-0",16,3,6,3,2,3,0,0,4,1,13,17,0,5,30,"4-1","N","N","N",5,0,"Vallecano-Getafe",0,0,0,50,600,0,250,0,0,0,0,0,0
"684","SP1","2022-10-15","Girona","Cadiz",1,1,"D",0,0,"D",1.97,3.22,4.9,"0-0","1-1",23,6,9,2,5,4,0,0,6,2,16,9,2,8,25,"6-2","Y","N","N",9,0,"Girona-Cadiz",136,2,15,90,2000,180,720,1350,16,30,120,1088,1440
"685","SP1","2022-10-15","Valencia","Elche",2,2,"D",2,1,"H",1.42,4.98,8.4,"2-1","2-2",20,8,8,6,3,6,0,0,6,1,14,19,4,7,33,"6-1","Y","Y","Y",9,0,"Valencia-Elche",180,4,0,90,1800,360,630,0,28,0,0,1260,2520
"686","SP1","2022-10-15","Mallorca","Sevilla",0,1,"A",0,0,"D",2.95,3.14,2.74,"0-0","0-1",9,5,4,1,2,3,0,0,1,3,17,15,1,4,32,"1-3","N","N","N",5,0,"Mallorca-Sevilla",53,1,6,50,600,50,200,300,4,6,24,212,200
"687","SP1","2022-10-15","Ath Bilbao","Ath Madrid",0,1,"A",0,0,"D",2.48,3.31,3.17,"0-0","0-1",13,3,3,1,0,6,0,0,6,1,14,17,1,7,31,"6-1","N","N","N",6,0,"Ath Bilbao-Ath Madrid",47,1,8,60,0,60,420,480,7,8,56,329,420
"688","SP1","2022-10-16","Celta","Sociedad",1,2,"A",1,1,"D",2.65,3.25,2.97,"1-1","1-2",10,3,8,6,5,7,1,0,1,6,14,17,3,7,31,"1-6","Y","Y","N",12,1,"Celta-Sociedad",123,3,0,145,5250,435,1015,0,21,0,0,861,3045
"689","SP1","2022-10-16","Real Madrid","Barcelona",3,1,"H",2,0,"H",2.32,3.65,3.16,"2-0","3-1",8,4,18,5,2,2,0,0,2,3,11,14,4,5,25,"2-3","Y","Y","Y",4,0,"Real Madrid-Barcelona",220,4,56,40,400,160,200,2240,20,224,280,1100,800
"690","SP1","2022-10-16","Espanol","Valladolid",1,0,"H",0,0,"D",2.25,3.36,3.57,"0-0","1-0",15,3,14,2,1,4,0,0,6,4,13,11,1,10,24,"6-4","N","N","N",5,0,"Espanol-Valladolid",0,0,0,50,400,50,500,0,10,0,0,0,500
"691","SP1","2022-10-16","Betis","Almeria",3,1,"H",1,0,"H",1.58,4.35,6.09,"1-0","3-1",15,6,12,5,1,1,0,0,9,3,6,7,4,12,13,"9-3","Y","Y","Y",2,0,"Betis-Almeria",212,4,46,20,100,80,240,920,48,184,552,2544,960
"692","SP1","2022-10-17","Villarreal","Osasuna",2,0,"H",1,0,"H",1.58,4.28,6.33,"1-0","2-0",12,9,14,3,2,6,0,0,8,4,14,23,2,12,37,"8-4","Y","N","N",8,0,"Villarreal-Osasuna",94,2,0,80,1200,160,960,0,24,0,0,1128,1920
"693","SP1","2022-10-18","Sevilla","Valencia",1,1,"D",0,1,"A",2.34,3.43,3.3,"0-1","1-1",18,5,13,5,4,7,1,0,11,6,11,26,2,17,37,"11-6","Y","N","N",11,1,"Sevilla-Valencia",92,2,0,135,4550,270,2295,0,34,0,0,1564,4590
"694","SP1","2022-10-18","Getafe","Ath Bilbao",2,2,"D",1,1,"D",4.72,3.39,1.93,"1-1","2-2",11,4,14,4,7,4,0,0,7,4,14,11,4,11,25,"7-4","Y","Y","Y",11,0,"Getafe-Ath Bilbao",167,4,59,110,2800,440,1210,6490,44,236,649,1837,4840
"695","SP1","2022-10-18","Ath Madrid","Vallecano",1,1,"D",1,0,"H",1.53,4.07,8.09,"1-0","1-1",12,4,14,4,3,0,0,0,3,4,11,11,2,7,22,"3-4","Y","N","N",3,0,"Ath Madrid-Vallecano",110,2,28,30,0,60,210,840,14,56,196,770,420
"696","SP1","2022-10-19","Cadiz","Betis",0,0,"D",0,0,"D",3.84,3.33,2.16,"0-0","0-0",13,3,12,3,1,2,0,1,4,9,15,7,0,13,22,"4-9","N","N","N",3,1,"Cadiz-Betis",0,0,0,55,450,0,715,0,0,0,0,0,0
"697","SP1","2022-10-19","Valladolid","Celta",4,1,"H",1,1,"D",3.01,3.35,2.56,"1-1","4-1",9,7,22,5,1,1,0,0,3,7,12,11,5,10,23,"3-7","Y","Y","Y",2,0,"Valladolid-Celta",0,0,0,20,100,100,200,0,50,0,0,0,1000
"698","SP1","2022-10-19","Sociedad","Mallorca",1,0,"H",1,0,"H",1.56,4.12,7.06,"1-0","1-0",14,7,12,3,1,2,0,0,10,7,18,9,1,17,27,"10-7","N","N","N",3,0,"Sociedad-Mallorca",4,1,8,30,200,30,510,240,17,8,136,68,510
"699","SP1","2022-10-19","Elche","Real Madrid",0,3,"A",0,1,"A",9.9,5.69,1.34,"0-1","0-3",10,3,10,7,1,1,0,0,8,2,14,10,3,10,24,"8-2","Y","Y","N",2,0,"Elche-Real Madrid",175,3,35,20,100,60,200,700,30,105,350,1750,600
"700","SP1","2022-10-20","Almeria","Girona",3,2,"H",3,0,"H",2.69,3.32,2.87,"3-0","3-2",13,7,14,5,1,3,0,0,4,5,14,14,5,9,28,"4-5","Y","Y","Y",4,0,"Almeria-Girona",198,5,55,40,300,200,360,2200,45,275,495,1782,1800
"701","SP1","2022-10-20","Osasuna","Espanol",1,0,"H",0,0,"D",2.1,3.51,3.82,"0-0","1-0",17,5,5,3,1,2,0,0,9,2,17,15,1,11,32,"9-2","N","N","N",3,0,"Osasuna-Espanol",55,1,0,30,200,30,330,0,11,0,0,605,330
"702","SP1","2022-10-20","Barcelona","Villarreal",3,0,"H",3,0,"H",1.5,4.91,6.48,"3-0","3-0",16,5,5,1,0,1,0,0,8,0,18,11,3,8,29,"8-0","Y","Y","N",1,0,"Barcelona-Villarreal",104,3,0,10,0,30,80,0,24,0,0,832,240
"703","SP1","2022-10-22","Vallecano","Cadiz",5,1,"H",2,0,"H",1.76,3.64,5.52,"2-0","5-1",28,11,3,0,1,4,1,2,10,1,13,12,6,11,25,"10-1","Y","Y","Y",5,3,"Vallecano-Cadiz",402,6,117,125,3150,750,1375,14625,66,702,1287,4422,8250
"704","SP1","2022-10-22","Valladolid","Sociedad",1,0,"H",1,0,"H",3.76,3.46,2.14,"1-0","1-0",9,2,20,2,2,3,0,0,4,10,19,14,1,14,33,"4-10","N","N","N",5,0,"Valladolid-Sociedad",0,0,0,50,600,50,700,0,14,0,0,0,700
"705","SP1","2022-10-22","Valencia","Mallorca",1,2,"A",0,0,"D",1.77,3.68,5.36,"0-0","1-2",13,3,10,5,3,5,0,0,5,3,14,19,3,8,33,"5-3","Y","Y","N",8,0,"Valencia-Mallorca",201,3,0,80,1500,240,640,0,24,0,0,1608,1920
"706","SP1","2022-10-22","Real Madrid","Sevilla",3,1,"H",1,0,"H",1.39,5.03,9.33,"1-0","3-1",18,6,9,2,1,4,0,0,4,3,9,12,4,7,21,"4-3","Y","Y","Y",5,0,"Real Madrid-Sevilla",219,4,59,50,400,200,350,2950,28,236,413,1533,1400
"707","SP1","2022-10-23","Espanol","Elche",2,2,"D",1,1,"D",1.7,3.97,5.37,"1-1","2-2",13,5,9,4,2,3,0,0,5,3,13,10,4,8,23,"5-3","Y","Y","Y",5,0,"Espanol-Elche",184,4,39,50,600,200,400,1950,32,156,312,1472,1600
"708","SP1","2022-10-23","Betis","Ath Madrid",1,2,"A",0,0,"D",3.18,3.42,2.41,"0-0","1-2",17,4,9,3,2,3,0,0,7,4,10,17,3,11,27,"7-4","Y","Y","N",5,0,"Betis-Ath Madrid",209,3,24,50,600,150,550,1200,33,72,264,2299,1650
"709","SP1","2022-10-23","Girona","Osasuna",1,1,"D",1,1,"D",2.64,3.24,3,"1-1","1-1",7,1,9,2,2,3,0,0,3,5,11,11,2,8,22,"3-5","Y","N","N",5,0,"Girona-Osasuna",82,2,0,50,600,100,400,0,16,0,0,656,800
"710","SP1","2022-10-23","Villarreal","Almeria",2,1,"H",0,1,"A",1.37,5.29,9.27,"0-1","2-1",11,5,15,4,4,1,1,0,10,4,7,8,3,14,15,"10-4","Y","Y","N",5,1,"Villarreal-Almeria",177,3,0,75,650,225,1050,0,42,0,0,2478,3150
"711","SP1","2022-10-23","Barcelona","Ath Bilbao",4,0,"H",3,0,"H",1.56,4.62,5.94,"3-0","4-0",10,7,5,3,2,2,0,0,1,2,7,13,4,3,20,"1-2","Y","Y","Y",4,0,"Barcelona-Ath Bilbao",125,4,47,40,400,160,120,1880,12,188,141,375,480
"712","SP1","2022-10-24","Celta","Getafe",1,1,"D",0,1,"A",1.79,3.54,5.42,"0-1","1-1",17,5,4,1,1,1,0,0,10,0,10,13,2,10,23,"10-0","Y","N","N",2,0,"Celta-Getafe",132,2,0,20,100,40,200,0,20,0,0,1320,400
"713","SP1","2022-10-28","Mallorca","Espanol",1,1,"D",0,0,"D",2.34,3.09,3.69,"0-0","1-1",12,5,7,2,4,1,0,0,4,4,15,9,2,8,24,"4-4","Y","N","N",5,0,"Mallorca-Espanol",118,2,23,50,400,100,400,1150,16,46,184,944,800
"714","SP1","2022-10-29","Almeria","Celta",3,1,"H",0,1,"A",3.4,3.44,2.28,"0-1","3-1",19,5,8,3,4,0,0,1,6,4,10,7,4,10,17,"6-4","Y","Y","Y",4,1,"Almeria-Celta",227,4,0,65,1000,260,650,0,40,0,0,2270,2600
"715","SP1","2022-10-29","Cadiz","Ath Madrid",3,2,"H",1,0,"H",7.07,3.8,1.61,"1-0","3-2",10,7,15,7,2,4,0,0,5,3,15,12,5,8,27,"5-3","Y","Y","Y",6,0,"Cadiz-Ath Madrid",346,5,39,60,800,300,480,2340,40,195,312,2768,2400
"716","SP1","2022-10-29","Sevilla","Vallecano",0,1,"A",0,0,"D",2.02,3.46,4.21,"0-0","0-1",10,4,15,5,6,1,0,0,6,6,9,20,1,12,29,"6-6","N","N","N",7,0,"Sevilla-Vallecano",61,1,18,70,600,70,840,1260,12,18,216,732,840
"717","SP1","2022-10-29","Valencia","Barcelona",0,1,"A",0,0,"D",5.55,4.48,1.61,"0-0","0-1",3,2,13,2,4,5,0,0,3,10,13,7,1,13,20,"3-10","N","N","N",9,0,"Valencia-Barcelona",90,1,0,90,2000,90,1170,0,13,0,0,1170,1170
"718","SP1","2022-10-30","Osasuna","Valladolid",2,0,"H",2,0,"H",1.93,3.49,4.55,"2-0","2-0",20,10,7,2,1,3,0,0,1,8,14,16,2,9,30,"1-8","Y","N","N",4,0,"Osasuna-Valladolid",0,0,0,40,300,80,360,0,18,0,0,0,720
"719","SP1","2022-10-30","Real Madrid","Girona",1,1,"D",0,0,"D",1.22,7.06,14.02,"0-0","1-1",19,6,8,2,3,3,1,0,7,1,16,8,2,8,24,"7-1","Y","N","N",6,1,"Real Madrid-Girona",150,2,27,85,1650,170,680,2295,16,54,216,1200,1360
"720","SP1","2022-10-30","Ath Bilbao","Villarreal",1,0,"H",0,0,"D",2.22,3.49,3.5,"0-0","1-0",19,7,6,3,2,1,0,0,6,2,12,10,1,8,22,"6-2","N","N","N",3,0,"Ath Bilbao-Villarreal",59,1,0,30,200,30,240,0,8,0,0,472,240
"721","SP1","2022-10-30","Sociedad","Betis",0,2,"A",0,0,"D",2.11,3.45,3.87,"0-0","0-2",14,7,10,4,4,4,0,0,5,3,22,16,2,8,38,"5-3","Y","N","N",8,0,"Sociedad-Betis",176,2,38,80,1600,160,640,3040,16,76,304,1408,1280
"722","SP1","2022-10-31","Elche","Getafe",0,1,"A",0,0,"D",2.76,3.08,2.98,"0-0","0-1",12,5,8,3,0,3,0,1,6,2,12,11,1,8,23,"6-2","N","N","N",3,1,"Elche-Getafe",54,1,10,55,0,55,440,550,8,10,80,432,440
"723","SP1","2022-11-04","Girona","Ath Bilbao",2,1,"H",0,0,"D",3.94,3.66,2.02,"0-0","2-1",19,10,11,7,1,1,0,0,7,1,11,11,3,8,22,"7-1","Y","Y","N",2,0,"Girona-Ath Bilbao",220,3,40,20,100,60,160,800,24,120,320,1760,480
"724","SP1","2022-11-05","Getafe","Cadiz",0,0,"D",0,0,"D",2.24,3.1,3.94,"0-0","0-0",13,2,15,4,5,2,2,1,5,5,15,16,0,10,31,"5-5","N","N","N",7,3,"Getafe-Cadiz",0,0,0,145,4500,0,1450,0,0,0,0,0,0
"725","SP1","2022-11-05","Valladolid","Elche",2,1,"H",1,0,"H",1.83,3.85,4.62,"1-0","2-1",16,11,4,2,2,0,0,0,8,4,9,10,3,12,19,"8-4","Y","Y","N",2,0,"Valladolid-Elche",0,0,0,20,0,60,240,0,36,0,0,0,720
"726","SP1","2022-11-05","Celta","Osasuna",1,2,"A",1,2,"A",2.19,3.36,3.73,"1-2","1-2",13,5,8,4,1,5,0,0,2,3,12,20,3,5,32,"2-3","Y","Y","N",6,0,"Celta-Osasuna",55,3,0,60,500,180,300,0,15,0,0,275,900
"727","SP1","2022-11-05","Barcelona","Almeria",2,0,"H",0,0,"D",1.1,11.76,29.47,"0-0","2-0",27,13,4,1,2,1,0,0,9,1,14,13,2,10,27,"9-1","Y","N","N",3,0,"Barcelona-Almeria",110,2,28,30,200,60,300,840,20,56,280,1100,600
"728","SP1","2022-11-06","Ath Madrid","Espanol",1,1,"D",0,0,"D",1.45,4.49,8.64,"0-0","1-1",27,7,6,2,3,5,0,1,12,2,13,10,2,14,23,"12-2","Y","N","N",8,1,"Ath Madrid-Espanol",140,2,17,105,2250,210,1470,1785,28,34,238,1960,2940
"729","SP1","2022-11-06","Sociedad","Valencia",1,1,"D",1,1,"D",1.98,3.45,4.4,"1-1","1-1",9,4,14,3,2,0,1,0,1,11,11,12,2,12,23,"1-11","Y","N","N",2,1,"Sociedad-Valencia",35,2,0,45,0,90,540,0,24,0,0,420,1080
"730","SP1","2022-11-06","Villarreal","Mallorca",0,2,"A",0,1,"A",1.63,4.02,6.22,"0-1","0-2",9,2,7,5,4,6,0,0,5,2,17,16,2,7,33,"5-2","Y","N","N",10,0,"Villarreal-Mallorca",107,2,0,100,2400,200,700,0,14,0,0,749,1400
"731","SP1","2022-11-06","Betis","Sevilla",1,1,"D",1,0,"H",2.19,3.33,3.77,"1-0","1-1",9,4,22,6,4,5,2,1,1,4,6,20,2,5,26,"1-4","Y","N","N",9,3,"Betis-Sevilla",124,2,22,165,6750,330,825,3630,10,44,110,620,1650
"732","SP1","2022-11-07","Vallecano","Real Madrid",3,2,"H",2,2,"D",5.6,4.1,1.66,"2-2","3-2",15,7,16,2,4,5,0,0,4,5,22,11,5,9,33,"4-5","Y","Y","Y",9,0,"Vallecano-Real Madrid",194,5,45,90,2000,450,810,4050,45,225,405,1746,4050
"733","SP1","2022-11-08","Elche","Girona",1,2,"A",1,1,"D",3.42,3.35,2.32,"1-1","1-2",11,2,21,3,3,2,0,0,2,5,16,9,3,7,25,"2-5","Y","Y","N",5,0,"Elche-Girona",121,3,56,50,600,150,350,2800,21,168,392,847,1050
"734","SP1","2022-11-08","Ath Bilbao","Valladolid",3,0,"H",1,0,"H",1.44,4.71,8.39,"1-0","3-0",19,6,8,0,3,1,0,0,10,2,20,6,3,12,26,"10-2","Y","Y","N",4,0,"Ath Bilbao-Valladolid",0,0,0,40,300,120,480,0,36,0,0,0,1440
"735","SP1","2022-11-08","Osasuna","Barcelona",1,2,"A",1,0,"H",6.35,4.36,1.56,"1-0","1-2",15,3,9,3,4,4,0,2,2,5,15,6,3,7,21,"2-5","Y","Y","N",8,2,"Osasuna-Barcelona",139,3,0,130,3600,390,910,0,21,0,0,973,2730
"736","SP1","2022-11-09","Almeria","Getafe",1,0,"H",1,0,"H",2.27,3.2,3.72,"1-0","1-0",8,3,11,3,8,4,1,0,7,6,17,8,1,13,25,"7-6","N","N","N",12,1,"Almeria-Getafe",26,1,12,145,4200,145,1885,1740,13,12,156,338,1885
"737","SP1","2022-11-09","Sevilla","Sociedad",1,2,"A",1,2,"A",2.66,3.25,2.96,"1-2","1-2",6,3,17,9,2,2,2,0,2,1,9,12,3,3,21,"2-1","Y","Y","N",4,2,"Sevilla-Sociedad",100,3,54,90,1400,270,270,4860,9,162,162,300,810
"738","SP1","2022-11-09","Espanol","Villarreal",0,1,"A",0,0,"D",3.17,3.36,2.44,"0-0","0-1",14,6,10,3,1,3,0,0,4,7,11,6,1,11,17,"4-7","N","N","N",4,0,"Espanol-Villarreal",64,1,0,40,300,40,440,0,11,0,0,704,440
"739","SP1","2022-11-09","Mallorca","Ath Madrid",1,0,"H",1,0,"H",3.92,3.23,2.19,"1-0","1-0",9,3,17,5,5,3,0,0,2,5,14,17,1,7,31,"2-5","N","N","N",8,0,"Mallorca-Ath Madrid",16,1,7,80,1500,80,560,560,7,7,49,112,560
"740","SP1","2022-11-10","Vallecano","Celta",0,0,"D",0,0,"D",2.19,3.34,3.76,"0-0","0-0",10,3,11,3,7,1,0,0,5,3,19,16,0,8,35,"5-3","N","N","N",8,0,"Vallecano-Celta",0,0,0,80,700,0,640,0,0,0,0,0,0
"741","SP1","2022-11-10","Valencia","Betis",3,0,"H",0,0,"D",2.2,3.4,3.65,"0-0","3-0",15,7,5,1,1,3,0,1,5,5,12,9,3,10,21,"5-5","Y","Y","N",4,1,"Valencia-Betis",234,3,0,65,550,195,650,0,30,0,0,2340,1950
"742","SP1","2022-11-10","Real Madrid","Cadiz",2,1,"H",1,0,"H",1.15,9,22.56,"1-0","2-1",18,5,10,5,3,3,0,0,7,1,12,16,3,8,28,"7-1","Y","Y","N",6,0,"Real Madrid-Cadiz",191,3,26,60,900,180,480,1560,24,78,208,1528,1440
"743","SP1","2022-12-29","Girona","Vallecano",2,2,"D",1,1,"D",2.34,3.37,3.37,"1-1","2-2",16,7,12,4,3,2,0,0,2,4,14,14,4,6,28,"2-4","Y","Y","Y",5,0,"Girona-Vallecano",173,4,60,50,600,200,300,3000,24,240,360,1038,1200
"744","SP1","2022-12-29","Betis","Ath Bilbao",0,0,"D",0,0,"D",2.95,3.47,2.53,"0-0","0-0",9,5,10,0,1,4,1,0,2,6,8,17,0,8,25,"2-6","N","N","N",5,1,"Betis-Ath Bilbao",0,0,0,75,1400,0,600,0,0,0,0,0,0
"745","SP1","2022-12-29","Ath Madrid","Elche",2,0,"H",0,0,"D",1.3,5.88,11.76,"0-0","2-0",18,4,5,1,3,4,1,2,3,5,14,20,2,8,34,"3-5","Y","N","N",7,3,"Ath Madrid-Elche",130,2,26,145,4950,290,1160,3770,16,52,208,1040,2320
"746","SP1","2022-12-30","Getafe","Mallorca",2,0,"H",0,0,"D",2.91,2.78,3.15,"0-0","2-0",14,6,3,0,0,1,0,0,4,2,10,19,2,6,29,"4-2","Y","N","N",1,0,"Getafe-Mallorca",129,2,38,10,0,20,60,380,12,76,228,774,120
"747","SP1","2022-12-30","Cadiz","Almeria",1,1,"D",0,1,"A",2.39,3.23,3.39,"0-1","1-1",12,6,18,9,2,0,0,0,3,2,7,14,2,5,21,"3-2","Y","N","N",2,0,"Cadiz-Almeria",123,2,18,20,0,40,100,360,10,36,90,615,200
"748","SP1","2022-12-30","Celta","Sevilla",1,1,"D",1,0,"H",2.24,3.43,3.52,"1-0","1-1",17,5,7,5,2,4,0,1,5,6,11,13,2,11,24,"5-6","Y","N","N",6,1,"Celta-Sevilla",87,2,0,85,1300,170,935,0,22,0,0,957,1870
"749","SP1","2022-12-30","Valladolid","Real Madrid",0,2,"A",0,0,"D",6.56,4.71,1.51,"0-0","0-2",14,4,19,8,2,0,1,0,5,9,7,9,2,14,16,"5-9","Y","N","N",2,1,"Valladolid-Real Madrid",0,0,0,45,0,90,630,0,28,0,0,0,1260
"750","SP1","2022-12-31","Barcelona","Espanol",1,1,"D",1,0,"H",1.26,6.57,11.89,"1-0","1-1",21,6,4,1,6,7,1,1,10,2,11,15,2,12,26,"10-2","Y","N","N",13,2,"Barcelona-Espanol",80,2,26,180,8075,360,2160,4680,24,52,312,960,4320
"751","SP1","2022-12-31","Sociedad","Osasuna",2,0,"H",1,0,"H",1.92,3.48,4.67,"1-0","2-0",9,2,11,3,1,1,0,0,3,2,10,15,2,5,25,"3-2","Y","N","N",2,0,"Sociedad-Osasuna",86,2,0,20,100,40,100,0,10,0,0,430,200
"752","SP1","2022-12-31","Villarreal","Valencia",2,1,"H",1,1,"D",2.02,3.4,4.29,"1-1","2-1",14,8,13,4,1,3,0,0,5,2,12,16,3,7,28,"5-2","Y","Y","N",4,0,"Villarreal-Valencia",154,3,0,40,300,120,280,0,21,0,0,1078,840
"753","SP1","2023-01-06","Elche","Celta",0,1,"A",0,1,"A",4.26,3.31,2.06,"0-1","0-1",13,5,14,7,3,1,1,0,8,4,15,15,1,12,30,"8-4","N","N","N",4,1,"Elche-Celta",5,1,0,65,550,65,780,0,12,0,0,60,780
"754","SP1","2023-01-06","Valencia","Cadiz",0,1,"A",0,1,"A",1.61,4.15,6.2,"0-1","0-1",11,2,6,2,5,6,0,0,13,2,14,21,1,15,35,"13-2","N","N","N",11,0,"Valencia-Cadiz",9,1,4,110,3000,110,1650,440,15,4,60,135,1650
"755","SP1","2023-01-07","Villarreal","Real Madrid",2,1,"H",0,0,"D",3.42,3.86,2.12,"0-0","2-1",17,5,13,3,4,1,0,0,6,5,13,6,3,11,19,"6-5","Y","Y","N",5,0,"Villarreal-Real Madrid",170,3,0,50,400,150,550,0,33,0,0,1870,1650
"756","SP1","2023-01-07","Mallorca","Valladolid",1,0,"H",0,0,"D",1.99,3.39,4.45,"0-0","1-0",13,4,9,1,2,3,0,0,6,2,14,17,1,8,31,"6-2","N","N","N",5,0,"Mallorca-Valladolid",0,0,0,50,600,50,400,0,8,0,0,0,400
"757","SP1","2023-01-07","Espanol","Girona",2,2,"D",0,1,"A",2.37,3.44,3.23,"0-1","2-2",12,6,12,5,3,2,0,0,5,2,13,16,4,7,29,"5-2","Y","Y","Y",5,0,"Espanol-Girona",244,4,49,50,600,200,350,2450,28,196,343,1708,1400
