Div,Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,PSH,PSD,PSA,HTCS,CS,HS,HST,AS,AST,HY,AY,HR,AR,HCO,ACO,HF,AF
SC3,03/08/2024,Stranraer,Spartans,2,2,D,2,0,H,2.95,3.06,2.42,2-0,2-2,6,2,4,2,2,1,0,0,5,4,10,7
SC3,10/08/2024,Clyde,Stranraer,1,0,H,0,0,D,1.5,4.36,5.51,0-0,1-0,15,8,8,4,0,1,0,0,9,6,7,12
SC3,10/08/2024,East Fife,Edinburgh City,2,0,H,0,0,D,1.33,4.94,7.99,0-0,2-0,10,5,1,1,3,1,0,0,13,1,9,6
SC3,10/08/2024,Peterhead,Forfar,2,1,H,1,0,H,2.03,3.36,3.46,1-0,2-1,6,5,7,2,1,4,0,0,4,4,16,15
SC3,10/08/2024,Spartans,Bonnyrigg Rose,2,0,H,0,0,D,1.55,4.31,4.85,0-0,2-0,7,2,9,4,3,2,0,0,1,6,12,14
SC3,10/08/2024,Stirling,Elgin,0,1,A,0,1,A,1.76,3.86,3.97,0-1,0-1,10,4,11,5,0,0,0,0,9,3,6,9
SC3,17/08/2024,Clyde,Stirling,0,2,A,0,1,A,1.71,3.7,4.43,0-1,0-2,15,9,5,4,0,4,0,0,8,4,4,14
SC3,17/08/2024,East Fife,Forfar,2,1,H,1,0,H,1.88,3.48,3.85,1-0,2-1,5,3,2,1,1,5,0,0,0,4,6,16
SC3,17/08/2024,Edinburgh City,Bonnyrigg Rose,2,2,D,1,1,D,5.84,4.19,1.5,1-1,2-2,10,3,12,6,4,4,0,1,5,11,9,13
SC3,17/08/2024,Peterhead,Stranraer,1,0,H,1,0,H,1.74,3.58,4.45,1-0,1-0,6,3,5,2,1,3,0,0,6,6,8,13
SC3,24/08/2024,Bonnyrigg Rose,Clyde,2,1,H,0,1,A,3.53,3.33,1.92,0-1,2-1,11,5,11,5,4,2,0,1,5,3,10,9
SC3,24/08/2024,Forfar,Edinburgh City,0,3,A,0,2,A,1.38,4.83,6.87,0-2,0-3,9,3,9,5,2,3,0,0,6,1,20,12
SC3,24/08/2024,Spartans,Peterhead,0,0,D,0,0,D,2.28,3.22,3.04,0-0,0-0,7,2,5,0,0,0,0,0,1,3,6,12
SC3,24/08/2024,Stirling,East Fife,0,4,A,0,2,A,2.35,3.32,2.84,0-2,0-4,6,2,12,7,3,2,0,0,0,4,9,7
SC3,24/08/2024,Stranraer,Elgin,1,1,D,0,0,D,2.35,3.41,2.79,0-0,1-1,7,2,12,4,1,1,0,0,5,2,11,14
